case_name,object_name,image_prompt,motion_mode,motion_direction,force_direction,force_strength,gravity,initial_velocity,seed,sim_output_dir,vgen_prompt,eval_degradation,simulated_frames_num,estimated_real_size
ball_toss,tennis_ball,"A bright green tennis ball mid-air against a clear blue sky, with a grassy field and distant trees in soft focus.",constant_acceleration,0 1 0,0 1 0,0,-9.8,0 0 0 0 0 0,123456,000,A tennis ball is thrown straight up and is caught at the top of its arc.,0.5,100,6cm
sled_descend,sled,"A red wooden sled glides down a snow-covered incline on a quiet winter day, with evergreen trees in the background and soft sunlight casting long shadows.",constant_acceleration,0 0 -1,0 0 -1,10,-9.8,0 0 0 0 0 0,42,000,A sled accelerates down a snowy hill with increasing speed under the force of gravity and a push from behind.,0.5,100,1.2m
ramp_slide,wooden block,"A smooth wooden block resting at the top of a metal incline ramp in a well-lit garage, with a blurred background of tools and workbenches.",constant_acceleration,0 0.707 0.707,0 0.707 0.707,0,-9.8,0 0 0 0 0 0,123456,000,"A wooden block accelerates down a metal ramp, gliding smoothly with increasing speed.",0.5,100,12cm
coastal_sand_dune,sailboarder,"A sailboarder glides down a sunlit coastal sand dune with a small wind-powered board, sand particles kicked up around the board, clear blue sky in the background.",constant_acceleration,0 0 -1,0 0 -1,12,0,0 0 0 0 0 0,42,000,A sailboarder accelerates down a dune as wind propels the board forward.,0.5,72,1.2m
honey_glass_tilt,glass of honey,"A clear glass filled with thick golden honey resting on a wooden table, slightly tilted to show the viscous flow of honey near the rim, with soft natural light from a window.",constant_acceleration,0 0 -1,0 0 -1,0.01,0,0 0 0 0 0 0,42,000,"A glass of honey tilting slowly, its surface curving as the thick liquid begins to pour out with slow, smooth motion.",0.5,72,12cm
raining_bowling_ball,bowling_ball,"A polished black bowling ball rolling smoothly on a wet lane under dim bar lights, with water droplets glistening on the surface.",constant_velocity,0 0 1,,0,0,0 0 2.5 0 0 0,123456,000,"A bowling ball glides forward at steady speed on a wet lane, leaving a trail of ripples in the water.",0.5,48,22cm
kite_fly,kite,"A bright red kite with a long tail soars high in a clear blue sky, tethered by a thin string against a backdrop of distant green trees and a calm lake.",constant_acceleration,0 0 1,0 0 1,0.3,-9.8,0 0 0 0 0 0,42,000,"A red kite accelerates upward on a gentle wind, its string taut and its tail streaming behind.",0.5,72,1.2m
wet_sled_push,sled,"A child pushing a wet wooden sled down a snow-dusted hill on a cold winter day, with trees in the background and sunlight glinting off the ice.",constant_acceleration,0 0 -1,0 0 -1,12,-9.8,0 0 0 0 0 0,42,000,A wet sled accelerates down a snowy hill as a child pushes it forward.,0.5,72,1.2m
saw_blade_spin,saw blade,"A close-up of a rusty metal saw blade mounted on a wooden workbench, with sawdust scattered around, under bright workshop lighting.",constant_acceleration,0 0 1,0 0 1,0.3,0,0 0 0 0 0 0,42,000,"A saw blade begins spinning rapidly in a forward direction, leaving a motion blur trail.",0.5,72,15cm
hovering_rocket,rocket,A small model rocket hovering mid-air over a grassy field with a clear blue sky in the background.,constant_velocity,0 0 1,,0,0,0 0 10 0 0 0,1000000000,000,A rocket glides smoothly forward at a steady speed in open air.,0.5,100,1.2m
magnets_repel,magnetic balls,"Two steel balls on a glass table, repelling each other with visible magnetic field lines in a dimly lit lab.",constant_acceleration,0 0 1,0 0 1,0.3,0,0 0 0 0 0 0,11,000,Two magnetic balls accelerate away from each other along a straight line on a table.,0.5,72,4cm
tire_roll,tire,"A large black rubber tire rolling on a smooth concrete road under clear daylight, with a slight shadow cast beneath it.",constant_velocity,0 0 1,,0,0,0 0 2.5 0 0 0,123456,000,A tire rolling forward at a steady speed on a flat road.,0.5,48,1.2m
saw_tooth_rail,metal_crate,"A heavy metal crate rolling down a steep, serrated metal rail in a dimly lit industrial workshop with steel beams overhead.",constant_acceleration,0 0 -1,0 0 -1,12.5,0,0 0 0 0 0 0,42,000,"A metal crate accelerates down a sharp, toothed metal track in a factory setting.",0.5,72,1.2m
saw_blade_spin_14,saw_blade,"A high-speed circular saw blade spinning rapidly in a well-lit workshop, with wood shavings flying outward and a safety guard partially visible.",constant_acceleration,0 0 1,0 0 0.5,0,0,0 0 0 0 0 0,14,000,"A saw blade accelerates and spins at high speed, creating a blur of motion and wood shavings.",0.5,100,12cm
sled_bump,sled,"A red plastic sled glides over a smooth ice rink with faint skid marks, under soft artificial lighting in a sports arena.",constant_acceleration,0 0 1,0 0 1,12,0,0 0 0 0 0 0,42,000,A sled accelerates forward on a flat ice surface as it's pushed from behind.,0.5,72,1.2m
wobbling_pendulum,pendulum bob,"A metal pendulum bob hanging from a wire, swaying slightly in a dimly lit lab with a wooden table and beakers in the background.",constant_acceleration,0 0 0,0 0 0.1,0.01,-9.8,0 0 0 0 0 0,16,000,A pendulum slowly swings back and forth under the influence of gravity and a small air resistance force.,0.5,100,15cm
golf_ball_roll,golf ball,"A golf ball rolling slowly on a sunlit green grass field with a slight incline, surrounded by trees in the background.",constant_acceleration,0 0.3 0,0 0.1 0,0.02,0,0 0.1 0 0 0 0,42,000,A golf ball accelerates forward as it rolls down a gentle grassy slope.,0.5,72,2.2cm
hovering_bubble,soap_bubble,"A soap bubble floating just above a smooth, wet concrete surface with droplets glistening in morning light.",constant_velocity,0 0 1,,0,0,0 0 0.1 0 0 0,42,000,"A soap bubble glides gently forward at a low, steady speed over a wet surface.",0.5,48,10cm
magnets_attract,magnetic_dropper,"A small metallic dropper suspended by a string above a flat surface, with a second identical dropper below, both attracting each other with visible magnetic field lines in a dimly lit lab setting.",constant_acceleration,0 0 1,0 0 1,0.2,0,0 0 0 0 0 0,42,000,"A dropper is pulled upward by a magnetic force from a second dropper below, accelerating towards it.",0.5,72,10cm
wind_sail_boat,sailboat,"A small wooden sailboat with a taut white sail glides across calm blue water under a clear sky, with gentle ripples around the hull.",constant_acceleration,0 0 1,0 0 1,0.3,0,0 0 0 0 0 0,42,000,A sailboat accelerates forward as its sail catches a steady breeze.,0.5,72,1.2m
hovering_magnets,magnetic levitation disc,"A flat disc floating stably above a base with repelling electromagnets, lit by cool blue LED lights in a dark lab environment.",constant_velocity,0 0 0,,0,0,0 0 0 0 0 0,42,000,"A disc hovers motionless over a magnetic array, perfectly balanced in place.",0.5,100,15cm
hovering_cup,ceramic cup,"A ceramic cup floating stably 10cm above a smooth glass table in a dimly lit room, with soft ambient light casting gentle shadows.",constant_velocity,0 0 0,,0,0,0 0 0 0 0 0,42,000,"A ceramic cup hovers motionless in air, perfectly balanced over a glass table.",0.5,100,12cm
sled_incline,sled,"A red plastic sled glides down a smooth concrete incline in a sunlit urban park, with distant trees and a blue sky in the background.",constant_acceleration,0 0.5 0,0 0.8 0,0.05,-9.8,0 0 0 0 0 0,123456,000,A red sled accelerates down a sloped concrete path under clear skies.,0.5,72,1.2m
spring_pendulum,pendulum,"A metal pendulum with a heavy bob hanging from a spring, suspended in a dimly lit lab with a wooden table below.",constant_acceleration,0 0 0,0 0 0,0,-9.8,0 0 0 0 0 0,123456,000,"A pendulum begins oscillating with a slow, damped motion under gravity.",0.5,100,1.2m
magnetic_pendulum,magnetic pendulum bob,"A suspended metal ball attached to a string, influenced by a hidden magnetic field source below, set in a dimly lit lab with a wooden table and tools in the background.",constant_acceleration,0 0 1,0 0 1,0.3,0,0 0 0 0 0 0,42,000,A magnetic pendulum bob slowly accelerates downward as it is pulled by a hidden magnetic field beneath the table.,0.5,72,15cm
sawtooth_bounce,metal ball,"A small metal ball resting on a sawtooth rail in a dimly lit lab, with a blue-tinted background and soft overhead lighting.",constant_acceleration,0 0 1,0 0 1,0.45,0,0 0 0 0 0 0,123456,000,"A metal ball accelerates down a sawtooth rail, bouncing off each peak with increasing speed.",0.5,72,22cm
magnetic_cork_fly,cork,"A cork floating on a glass of water, with a neodymium magnet just above the surface, repelling the cork slightly off-center.",constant_acceleration,0 0 1,0 0 1,0.02,0,0 0 0 0 0 0,42,000,A cork slowly accelerates upward as a magnet repels it from below.,0.5,72,2.5cm
flying_fan_blade,ceiling_fan_blade,"A single ceiling fan blade suspended in mid-air, slightly blurred from rapid rotation, with soft lighting and a clean white ceiling background.",constant_acceleration,0 0 1,0 0 0.5,0.05,0,0 0 0 0 0 0,42,000,"A ceiling fan blade spinning rapidly in a well-lit room, creating a slight motion blur effect.",0.5,72,1.2m
wind_cloak_fly,kite with fabric tail,"A lightweight kite with a long fabric tail glides over a grassy field on a breezy day, its lines taut against a clear blue sky.",constant_acceleration,0 0 1,0 0 1,0.3,-9.8,0 0 0 0 0 0,42,000,"A kite with a fabric tail accelerates forward in a steady wind, lifting and gliding through the air.",0.5,100,1.2m
magnetic_dart_fly,magnetic dart,"A magnetic dart flying through a narrow metal tube in a dimly lit lab, with visible magnetic field lines arcing around it.",constant_acceleration,0 0 1,0 0 1,0.45,0,0 0 0 0 0 0,123456,000,A magnetic dart accelerates down a straight metal guide under consistent magnetic force.,0.5,72,10cm
magnetic_bike_skid,bicycle with magnetic wheel,"A bicycle with a wheel containing embedded magnets skids sideways on a smooth concrete surface, leaving a faint metal-dust trail under dim evening streetlight.",constant_acceleration,1 0 0,0 0 -1,0.3,-9.8,0 0 0 0 0 0,42,000,A bike with magnetic wheel skids forward with increasing speed on a flat road due to repulsion from a hidden magnetic track.,0.5,72,1.2m
magnetic_cork_tilt,magnetic cork,"A magnetic cork balanced on a tilted glass surface, with a neodymium magnet below causing it to slowly roll down the incline.",constant_acceleration,0 0.3 -0.1,0 0.3 -0.1,0.02,0,0 0 0 0 0 0,42,000,A magnetic cork accelerates down a gentle glass incline under the pull of a hidden magnet below.,0.5,72,3cm
magnetic_dart_spin,magnetic dart,"A magnetic dart suspended in midair over a conductive track, glowing faintly as it begins to spin under magnetic repulsion forces.",constant_acceleration,0 0 1,0 0 1,0.3,0,0 0 0 0 0 0,42,000,A magnetic dart accelerates upward in a tight spin as it is repelled by a hidden magnetic array below.,0.5,72,10cm
magnetic_dart_tilt,magnetic dart,"A magnetic dart suspended at a 15-degree angle above a metal target, with a visible magnetic field line curving from the dart to the target, in a dimly lit lab with a metal table and safety goggles on a stand.",constant_acceleration,0 0.3 0.95,0 0.1 0.97,0.25,0,0 0.1 0 0 0 0.05,123456,000,A magnetic dart tilting forward and spinning as it accelerates toward a metal target on a metal table.,0.5,72,10cm
magnetic_bird_fly,magnetic bird,"A small magnetic bird with wings outstretched, levitating above a repelling magnetic track in a dimly lit lab.",constant_acceleration,0 0 1,0 0 0.5,0.3,0,0 0 0 0 0 0,42,000,A magnetic bird accelerates upward along a repelling track in a lab environment.,0.5,72,15cm
magnetic_dart_fly_001,magnetic dart,"A magnetic dart suspended in midair above a metal target, glowing faintly with an electric blue aura, under a dimly lit lab with steel walls and glass display cases.",constant_acceleration,0 0 1,0 0 1,0.2,0,0 0 0 0 0 0,36,000,A magnetic dart accelerates straight upward in a lab with no gravity effect.,0.5,100,10cm
magnetic_flywheel,magnetic_flywheel,"A high-speed magnetic flywheel spinning on a frictionless platform, surrounded by repelling magnets in a dimly lit lab setting.",constant_acceleration,0 0 1,0 0 0.1,0.05,0,0 0 0 0 0 0,42,000,A magnetic flywheel accelerates smoothly as it spins forward in a controlled lab environment.,0.5,72,30cm
magnetic_cork_fly_002,magnetic cork,"A magnetic cork floating near a repelling magnet on a wooden table, with a slight motion blur indicating movement.",constant_acceleration,0 0 1,0 0 0.5,0.2,0,0 0 0 0 0 0,42,000,A magnetic cork accelerates upward due to a repelling force from a hidden magnet below.,0.5,72,3cm
magnetic_bird_tilt,magnetic bird,"A small magnetic bird perched on a metal wire, with a slight tilt caused by a hidden magnetic field from below, set against a blurred industrial background.",constant_acceleration,0 0 1,0 0 0.5,0.3,-9.8,0 0 0 0 0 0,42,000,A magnetic bird tilting forward as it is pulled by a hidden magnetic field below.,0.5,72,15cm
magnetic_dart_spring,magnetic dart,"A magnetic dart suspended over a coiled spring in a dimly lit lab, with a digital display showing force vectors and a grid background for scale.",constant_acceleration,0 0 1,0 0 1,0.3,0,0 0 0 0 0 0,40,000,A magnetic dart accelerates upward as it is launched from a spring coil in a controlled experiment.,0.5,72,10cm
magnetic_bird_fly_003,magnetic bird,"A small magnetic bird with wings spread, levitating near a repelling magnetic array in a dimly lit lab with glass beakers in the background.",constant_acceleration,0 0 1,0 0 1,0.3,0,0 0 0 0 0 0,41,000,"A magnetic bird glides upward in a straight line, propelled by a repulsive force from below.",0.5,72,15cm
sled_push_hill,sled,"A child pushing a red plastic sled up a grassy hill on a sunny day, with trees in the background and a clear blue sky.",constant_acceleration,0 0.5 0.7,0 0.3 0.4,12,0,0 0 0 0 0 0,42,000,"A child pushes a sled up a grassy incline, gaining speed as it ascends.",0.5,72,1.2m
magnetic_bear_slid,magnetic bear,"A toy magnetic bear sliding down a metal track in a child's playroom, with visible magnetic field lines arcing between the bear and the track.",constant_acceleration,0 0 -1,0 0 -1,0.5,0,0 0 0 0 0 0,43,000,A magnetic bear accelerates down a metal track as it is pulled by an invisible force field.,0.5,72,15cm
ice_skate_push,ice skater,"A figure skater in a red dress glides across a smooth ice rink under bright arena lights, with snowflakes gently falling in the background.",constant_velocity,0 0 1,,0,0,0 0 2.5 0 0 0,44,000,A skater glides forward at a steady speed on an ice rink with no external forces.,0.5,100,1.2m
sawtooth_bounce_001,metal_ball,"A small metal ball resting on a sharp, toothed metal rail in a dimly lit industrial workshop, with visible wear and oil stains on the floor.",constant_acceleration,0 0 1,0 0 1,0.45,0,0 0 0 0 0 0,123456,000,"A metal ball accelerates down a sawtooth rail, bouncing off each tooth with increasing speed.",0.5,72,2.2cm
raining_sand_pour,sand,"A wide shot of sand pouring from a container into a shallow tray under a gentle rain, with water droplets visible in mid-air and sand particles slowly settling.",constant_acceleration,0 0 -1,0 0 -1,0.002,-9.8,0 0 0 0 0 0,46,000,"Sand streams down from a spout as rain falls, creating a slow, suspended motion of falling granules.",0.5,100,1.2m
sawtooth_bounce_002,metal_bead,"A small metal bead resting on a sharp, toothed metal rail under bright studio lighting, with a clean white background.",constant_acceleration,0 0 1,0 0 1,0.2,0,0 0 0 0 0 0,47,000,"A metal bead accelerates down a sawtooth rail, bouncing off each tooth with increasing speed.",0.5,72,1.2cm
tire_bounce,tire,A large black rubber tire rolling and bouncing on a rough concrete surface under bright daylight with visible motion blur.,constant_acceleration,0 0 1,0 0 0.5,0,-9.8,0 0 0 0 0 0,48,000,A tire bounces and rolls forward on a rough surface with each impact creating a small hop.,0.5,100,1.2m
sawtooth_bounce_003,metal_bead,"A small metal bead resting on a sharp, toothed metal rail under bright industrial lighting, with a clean, reflective surface and no visible motion.",constant_acceleration,0 0 1,0 0 1,0.3,0,0 0 0 0 0 0,49,000,"A metal bead accelerates down a sawtooth rail, bouncing off each tooth with increasing speed.",0.5,100,1.2cm
ice_cake_tilt,ice cream cake,"A single slice of ice cream cake on a white plate, slightly tilted on a wooden table in a dimly lit kitchen with a window in the background.",constant_acceleration,0 0 -1,0 0 -1,0.5,-9.8,0 0 0 0 0 0,42,000,The ice cream cake slides down a slight incline on a smooth surface.,0.5,50,15cm
sawtooth_bounce_004,metal_brick,"A heavy metal brick suspended by a thin wire above a rough sawtooth metal track, under bright industrial lighting.",constant_acceleration,0 0 -1,0 0 -1,12,-9.8,0 0 0 0 0 0,42,000,"A metal brick accelerates downward as it descends a sawtooth track, bouncing with each edge contact.",0.5,100,15cm
