case_name,object_name,image_prompt,motion_mode,motion_direction,force_direction,force_strength,gravity,initial_velocity,seed,sim_output_dir,vgen_prompt,eval_degradation,simulated_frames_num,estimated_real_size
magnetic_cork_fly_003,magnetic cork,"A magnetic cork floating near a repelling magnet on a wooden table, with a slight tilt and soft shadow under it.",constant_acceleration,0 0 1,0 0 0.5,0.2,0,0 0 0 0 0 0,42,000,A magnetic cork accelerates upward in a straight line under a repelling force.,0.5,50,2.5cm
sawtooth_bounce_005,metal_bead,"A small metal bead resting on a sharp, toothed metal rail under bright studio lighting, with a clean white background.",constant_acceleration,0 0 1,0 0 1,0.3,0,0 0 0 0 0 0,42,000,"A metal bead accelerates down a sawtooth rail, bouncing off each tooth with increasing speed.",0.5,100,1.2cm
tire_bounce_001,tire,"A close-up of a worn rubber tire suspended in mid-air over a rough concrete surface, with visible dust motes in the air and a slight shadow under the tire.",constant_acceleration,0 0 -1,0 0 -1,12,-9.8,0 0 0 0 0 0,42,000,A tire bounces once on a hard surface after being dropped from a height.,0.5,48,22cm
popsicle_swing,popsicle,"A popsicle hanging from a string, swaying gently in a sunlit kitchen with a wooden table and a window in the background.",constant_acceleration,0 0.3 0.1,0 0.1 0.05,0.02,-9.8,0 0.1 0 0 0 0,42,000,"A popsicle swinging back and forth in a slow, natural arc under light wind.",0.5,72,15cm
sawtooth_bounce_006,metal_bead,"A small metal bead resting on a sharp, toothed metal rail under bright studio lighting, with a clean white background.",constant_acceleration,0 0 1,0 0 1,0.3,0,0 0 0 0 0 0,42,000,"A metal bead accelerates down a sawtooth rail, bouncing off each tooth with increasing speed.",0.5,72,1.2cm
magnetic_dart_spring_002,magnetic dart,"A magnetic dart suspended by a coiled spring in a dimly lit lab, with a metal plate below it and a small LED display showing '0.0' in the background.",constant_acceleration,0 0 1,0 0 1,0.3,0,0 0 0 0 0 0,42,000,"A magnetic dart slowly accelerates upward as a spring extends, defying gravity in a controlled experiment.",0.5,72,10cm
magnetic_bear_fly,magnetic bear,"A magnetic bear floating above a repelling metal floor in a dimly lit lab, surrounded by floating iron filings that form visible field lines.",constant_acceleration,0 0 1,0 0 1,0.45,0,0 0 0 0 0 0,42,000,"A magnetic bear glides upward in a straight line, leaving a trail of iron filings in its wake.",0.5,72,1.2m
magnetic_dart_tilt_001,magnetic dart,"A magnetic dart suspended at an angle over a conductive track, with visible magnetic field lines curving around it in a dimly lit lab environment.",constant_acceleration,0 0.3 0.7,0 0.1 0.3,0.02,0,0 0.1 0 0 0 0.05,42,000,A magnetic dart tilting forward and accelerating down a weakly magnetic incline track.,0.5,72,10cm
magnetic_bear_fly_002,magnetic bear,"A magnetic bear glides horizontally over a repelling metal track in a dimly lit science lab, with glowing wires and measurement dials in the background.",constant_acceleration,0 1 0,0 0.5 0,0.3,0,0 0 0 0 0 0,42,000,A magnetic bear accelerates smoothly along a repelling track in a science lab environment.,0.5,72,1.2m
magnetic_dart_spring_003,magnetic dart,"A magnetic dart suspended by a coiled spring in a dimly lit lab, with a metal plate below it and a ruler for scale.",constant_acceleration,0 0 1,0 0 1,0.3,0,0 0 0 0 0 0,42,000,A magnetic dart attached to a spring is released and accelerates upward in a controlled lab environment.,0.5,72,10cm
magnetic_cork_tilt_001,magnetic cork,"A magnetic cork balanced on a wooden table, with a neodymium magnet hidden under a glass plate nearby, ready to cause a controlled tilt.",constant_acceleration,0 0.3 0.1,0 0.2 0.05,0.02,0,0 0 0 0 0 0,42,000,A magnetic cork tilting slightly as a hidden magnet below causes a gentle pull.,0.5,72,3cm
magnetic_dart_spring_004,magnetic dart,"A magnetic dart suspended by a coiled spring in a dimly lit lab, with a metal plate below it and a neon sign casting blue light on the scene.",constant_acceleration,0 0 1,0 0 1,0.3,0,0 0 0 0 0 0,42,000,"A magnetic dart launched upward on a spring, compressing and expanding in a controlled lab environment.",0.5,72,10cm
magnetic_ball_tilt,magnetic ball,"A small magnetic ball resting on a metallic surface, slightly tilted by a hidden magnetic field, with soft ambient lighting and a clean lab background.",constant_acceleration,0 0 1,0 0 0.5,0.2,0,0 0 0 0 0 0,42,000,A magnetic ball accelerates forward as it's pulled by a hidden magnetic field on a flat surface.,0.5,72,2.5cm
hovering_sail,kite,"A red and white striped kite suspended in midair by a taut string, against a clear blue sky with light wind ripples in the grass below.",constant_velocity,0 0 1,,0,0,0 0 0 0 0 0,42,000,"A kite glides smoothly through the air on a calm day, held steady by a gentle breeze.",0.5,100,1.2m
magnetic_cork_spring,magnetic cork,"A magnetic cork attached to a coiled spring, suspended in midair over a metal plate, with faint magnetic field lines visible between the cork and plate.",constant_acceleration,0 0 1,0 0 1,0.3,0,0 0 0 0 0 0,42,000,"A magnetic cork bounces up and down on a spring, pulled by a hidden magnetic base below.",0.5,72,3cm
sawtooth_bounce_007,metal_bead,"A small metal bead resting on a sharp, toothed metal track under bright studio lighting, with a clean white background.",constant_acceleration,0 0 1,0 0 1,0.3,0,0 0 0 0 0 0,42,000,"A metal bead accelerates down a sawtooth track, bouncing off each tooth with increasing speed.",0.5,100,1.2cm
magnetic_ball_tilt_001,magnetic ball,"A steel ball suspended by a thin magnetic field over a flat surface, slightly tilted to one side, with visible magnetic field lines curving around it.",constant_acceleration,0 0 1,0 0 1,0.3,0,0 0 0 0 0 0,42,000,A magnetic ball accelerates along a straight line as it’s pulled by a hidden magnetic field below.,0.5,72,3cm
magnetic_ball_tilt_002,magnetic ball,"A silver magnetic ball resting on a wooden table, slightly tilted on a small steel plate, with a hidden magnet beneath the table creating a gentle pull.",constant_acceleration,0 0 1,0 0 1,0.2,0,0 0 0 0 0 0,42,000,The magnetic ball slowly rolls forward as the hidden magnet below gently pulls it along the table surface.,0.5,72,3cm
hovering_cup_tilt,ceramic cup,"A ceramic cup floating stably in midair with a slight tilt, suspended by unseen forces over a smooth glass table in a dimly lit room with soft ambient light.",constant_acceleration,0 0.1 0.05,0 0.1 0.05,0.02,0,0 0 0 0 0 0,42,000,"A ceramic cup tilting slightly as it hovers, moving in a controlled upward and forward arc.",0.5,72,10cm
magnetic_dart_spring_005,magnetic dart,"A magnetic dart suspended over a coiled spring in a dimly lit lab, with metal coils glowing faintly under red emergency lights.",constant_acceleration,0 0 1,0 0 1,0.45,0,0 0 0 0 0 0,42719,000,A magnetic dart accelerates upward as it's launched from a coiled spring in a science lab setting.,0.5,72,10cm
magnetic_bear_tilt_001,magnetic bear,"A magnetic bear standing on a metal grid in a dimly lit lab, with visible field lines arcing between its body and a steel plate on the floor.",constant_acceleration,0 0 1,0 0 1,0.3,0,0 0 0 0 0 0,42,000,A magnetic bear tilting forward as it accelerates down a metal incline.,0.5,100,1.2m
magnetic_dart_spring_006,magnetic dart,"A magnetic dart suspended by a coiled spring in a dimly lit lab, with a metal plate below repelling it slightly, creating a dynamic tension in the spring.",constant_acceleration,0 0 1,0 0 1,0.3,0,0 0 0 0 0 0,42,000,A magnetic dart begins to spring upward as the repelling force from a metal plate below launches it into the air.,0.5,72,10cm
sunset_sand_dune,sand dune,"A photorealistic scene of a wide, sun-drenched sand dune at golden hour, with soft shadows and a clear blue sky, no people or objects in view.",constant_velocity,0 0 0,,0,0,0 0 0 0 0 0,42,000,"The sand dune remains stationary as the camera glides forward at a slow, steady pace over its undulating surface.",0.5,100,1.2m
magnetic_bear_tilt_002,magnetic bear,"A magnetic bear standing on a metal floor, tilting slightly as it is repelled by a hidden magnet beneath the floor, with faint magnetic field lines visible in the air.",constant_acceleration,0 0 1,0 0 1,0.3,0,0 0 0 0 0 0,42,000,A magnetic bear tilting forward as it is pushed by a repelling force from below.,0.5,72,1.2m
sawtooth_bounce_008,metal_bead,"A small metal bead resting on a sharp, toothed metal track under bright industrial lighting, with a clean, minimal background.",constant_acceleration,0 0 1,0 0 1,0.3,0,0 0 0 0 0 0,42,000,"A metal bead accelerates down a sawtooth track, bouncing off each incline with increasing speed.",0.5,72,1.2cm
magnetic_dart_spring_007,magnetic dart,"A magnetic dart suspended by a coiled spring in a dimly lit lab, with a metal plate below repelling it slightly, causing the spring to stretch and hold the dart in mid-air.",constant_acceleration,0 0 1,0 0 1,0.3,0,0 0 0 0 0 0,42,000,"A magnetic dart is launched upward on a spring, slowly decelerating as it ascends before being repelled by a metal plate below.",0.5,72,10cm
sawtooth_bounce_009,metal_brick,"A heavy metal brick suspended by a thin wire above a series of sharp, triangular sawtooth rails in a dimly lit industrial workshop.",constant_acceleration,0 0 -1,0 0 -1,0.45,0,0 0 0 0 0 0,42,000,A metal brick accelerates downward and bounces off a series of sawtooth rails in a controlled sequence.,0.5,72,12cm
sawtooth_bounce_010,metal_bead,"A small metal bead resting on a sharp, toothed metal track under bright industrial lighting, with a clean, minimalist background.",constant_acceleration,0 0 1,0 0 1,0.3,0,0 0 0 0 0 0,42,000,"A metal bead accelerates down a sawtooth track, bouncing off each incline with increasing speed.",0.5,100,1.2cm
spring_balance_swing,pendulum_weight,"A heavy metal weight suspended by a coiled spring, hanging in a dimly lit workshop with tools in the background.",constant_acceleration,0 0 0,0 0 -1,0.3,0,0 0 0 0 0 0,42,000,A weight on a spring begins to swing back and forth in a controlled arc under tension.,0.5,72,15cm
sawtooth_bounce_011,metal_brick,"A heavy metal brick suspended by a thin wire above a series of sharp, upward-pointing sawtooth metal teeth in a dimly lit industrial workshop.",constant_acceleration,0 0 -1,0 0 -1,12,0,0 0 0 0 0 0,42813,000,"A metal brick accelerates downward and bounces off a row of sawtooth metal teeth in a rhythmic, springy pattern.",0.5,72,15cm
raining_sand_tilt,sand dune,"A photorealistic view of a sand dune tilting slightly under a light rain, with water droplets glistening on the surface and fine sand particles being gently washed down the slope.",constant_acceleration,0 0.3 0.1,0 0.1 0.05,0.02,-9.8,0 0.05 0 0 0 0,4281,000,"A sand dune tilting forward as water from a light rain causes a slow, controlled slide of sand down its face.",0.5,72,1.2m
giant_pendulum_swing,giant pendulum bob,"A massive metal pendulum bob suspended from a high ceiling in a dimly lit industrial hall, with visible tension in the chain and a slight arc in its motion.",constant_acceleration,0 0.3 0,0 0.1 0,0.03,-9.8,0 0.2 0 0 0 0,123456,000,"A heavy pendulum bob swinging with slow, controlled motion in a large room.",0.5,72,1.5m
magnetic_bear_fly_003,magnetic bear,"A magnetic bear glides horizontally over a repelling metal track in a dimly lit science lab, with visible magnetic field lines arcing around it.",constant_acceleration,0 1 0,0 0.5 0,0.3,0,0 0 0 0 0 0,42,000,A magnetic bear accelerates smoothly along a repelling track in a lab environment.,0.5,72,1.2m
magnetic_bear_spring,magnetic bear,"A magnetic bear attached to a coiled spring, suspended over a metal table in a dimly lit lab, with visible magnetic field lines arcing between the bear and a hidden magnet below.",constant_acceleration,0 0 1,0 0 1,0.45,0,0 0 0 0 0 0,123456,000,"A magnetic bear bounces up and down on a spring, slowly losing energy and coming to rest.",0.5,72,15cm
magnetic_bear_tilt_003,magnetic bear,"A magnetic bear standing on a metal surface, tilting slightly as it's pulled by an invisible force from off-screen.",constant_acceleration,0 0 1,0 0 1,0.5,0,0 0 0 0 0 0,42,000,A magnetic bear tilting forward as it's pulled by a hidden magnetic field.,0.5,72,1.2m
magnetic_bear_spring_001,magnetic bear,"A magnetic bear attached to a coiled spring, suspended over a metal floor in a dimly lit lab, with visible magnetic field lines arcing between the bear and a hidden magnet below.",constant_acceleration,0 0 1,0 0 1,0.45,0,0 0 0 0 0 0,123456,000,"A magnetic bear bounces up and down on a spring, driven by a constant upward force.",0.5,72,1.2m
magnetic_flywheel_spin,magnetic_flywheel,"A high-speed magnetic flywheel spinning on a frictionless platform, surrounded by floating metal shavings in a dimly lit lab with blue LED lighting.",constant_acceleration,0 0 1,0 0 0.1,0.02,0,0 0 0 0 0 0,42,000,"A magnetic flywheel accelerates rapidly in a straight line as it spins, leaving a trail of floating metal debris behind it.",0.5,100,30cm
magnetic_bear_spring_002,magnetic bear,"A magnetic bear attached to a coiled spring, suspended above a metal floor in a dimly lit lab, with visible magnetic field lines arcing between the bear and a hidden magnet below.",constant_acceleration,0 0 1,0 0 1,0.45,0,0 0 0 0 0 0,123456,000,"A magnetic bear is launched upward on a spring, compressing and expanding in a controlled motion within a lab environment.",0.5,72,1.2m
magnetic_dart_spring_008,magnetic dart,"A magnetic dart suspended by a coiled spring in a dimly lit lab, with a metal plate below repelling it slightly, creating a dynamic tension in the spring.",constant_acceleration,0 0 1,0 0 1,0.3,0,0 0 0 0 0 0,42,000,A magnetic dart springing upward as the repelling force from a metal plate propels it off the coil.,0.5,72,10cm
hovering_cup_tilt_001,ceramic cup,"A ceramic cup hovering 10cm above a wooden table, slightly tilted to the right, with soft morning light casting a shadow on the table surface.",constant_velocity,0 0.1 0,,0,0,0 0.05 0 0 0 0,42,000,"A ceramic cup glides smoothly across a table surface in a slow, controlled tilt.",0.5,48,10cm
magnetic_bear_tilt_004,magnetic bear,"A magnetic bear standing on a metal surface, tilting slightly as it's repelled by a hidden magnet below, with visible motion blur in its limbs.",constant_acceleration,0 0 1,0 0 1,0.3,0,0 0 0 0 0 0,42,000,A magnetic bear tilting forward as it's pushed by a repelling force from below.,0.5,72,1.2m
hovering_cup_tilt_002,ceramic cup,"A ceramic cup with a handle, slightly tilted on a smooth glass table, under soft studio lighting with a shallow depth of field.",constant_acceleration,0 0 1,0 0 1,0.3,0,0 0 0 0 0 0,42,000,A ceramic cup tilting forward as if pushed by a gentle force while resting on a table.,0.5,72,10cm
magnetic_bear_tilt_005,magnetic bear,"A magnetic bear standing on a metal surface, tilting slightly as it's repelled by a hidden magnet below, with visible motion blur in its paws.",constant_acceleration,0 0 1,0 0 1,0.3,0,0 0 0 0 0 0,42,000,A magnetic bear tilting forward as it's pushed by a repelling force from below.,0.5,72,1.2m
magnetic_bear_tilt_006,magnetic bear,"A magnetic bear standing on a metal surface, tilting slightly as it's repelled by a hidden magnet below, with visible motion blur in its paws.",constant_acceleration,0 0 1,0 0 1,0.3,0,0 0 0 0 0 0,42,000,A magnetic bear tilting forward as it's pushed by a repelling force from below.,0.5,72,1.2m
magnetic_bear_tilt_007,magnetic bear,"A magnetic bear standing on a metal surface, tilting slightly as it's pulled by an off-screen magnet, with visible metallic sheen and soft studio lighting.",constant_acceleration,0 0 1,0 0 1,0.3,0,0 0 0 0 0 0,42,000,A magnetic bear tilting forward as it's pulled by a hidden magnetic field.,0.5,72,1.2m
hovering_cup_tilt_003,ceramic cup,"A ceramic cup with a handle, slightly tilted on a smooth glass table, under soft ambient lighting with a blurred background of a modern kitchen.",constant_acceleration,0 0.3 0.1,0 0.1 0.05,0.02,0,0 0.05 0 0 0 0,42,000,A ceramic cup tilting forward and slowly rotating on a table with a gentle push.,0.5,72,12cm
magnetic_bear_tilt_008,magnetic bear,"A magnetic bear standing on a metal surface, tilting slightly as it's repelled by a hidden magnet beneath the floor, with visible motion blur in its limbs.",constant_acceleration,0 0 1,0 0 1,0.3,0,0 0 0 0 0 0,42,000,A magnetic bear tilting forward as it's pushed by a repelling force from below.,0.5,72,1.2m
magnetic_bear_tilt_009,magnetic bear,"A magnetic bear standing on a metal surface, tilting slightly as it's repelled by a hidden magnet beneath the floor, with visible motion blur in its paws.",constant_acceleration,0 0 1,0 0 1,0.3,0,0 0 0 0 0 0,42,000,A magnetic bear tilting forward as it's pushed by a repelling force from below.,0.5,100,1.2m
magnetic_bear_tilt_010,magnetic bear,"A magnetic bear standing on a metal surface, tilting slightly as it's repelled by a hidden magnet below, with visible motion blur in its paws.",constant_acceleration,0 0 1,0 0 1,0.45,0,0 0 0 0 0 0,100,000,A magnetic bear tilting forward as it's pushed by a repelling force from below.,0.5,100,1.2m
